,image-number,x-coord pix,y-coord pix,bbox-width pix,bbox-height pix,tilt-direction pix,x-coord dist,y-coord dist,z-coord dist,tilt-direction dist,timestamp
0,1,386.5,274.0,195,122,-1,-12,-11,14,0,1658866120.1735423
1,2,383.5,273.5,183,119,-1,-12,-11,17,0,1658866120.4685416
2,3,386.5,267.0,177,128,-1,-11,-11,9,-22,1658866120.7195418
3,4,398.0,256.5,172,127,-1,-10,-12,10,-25,1658866120.9895442
4,5,416.5,246.0,169,124,-1,-8,-14,12,-24,1658866121.250544
5,6,437.5,227.5,169,121,-1,-5,-17,15,-21,1658866121.5130587
6,7,465.0,208.5,158,119,-1,-1,-20,17,-27,1658866121.7855675
7,8,490.5,194.5,155,111,-1,1,-23,25,-21,1658866122.0535667
8,9,515.5,187.0,153,106,-1,5,-26,31,-15,1658866122.3366091
9,10,551.5,179.5,149,99,-1,11,-29,40,0,1658866122.6276066
10,11,599.5,171.0,147,96,-1,19,-31,44,0,1658866122.9046092
11,12,649.5,162.0,141,92,-1,29,-34,50,0,1658866123.182609
12,13,691.5,151.0,137,88,-1,38,-37,57,0,1658866123.4726865
13,14,726.0,138.0,134,82,1,48,-43,68,0,1658866123.7566874
14,15,761.0,126.0,130,78,1,58,-48,77,0,1658866124.0386848
15,16,791.0,133.0,124,80,1,63,-45,73,0,1658866124.3396883
16,17,792.5,175.5,115,69,-1,73,-42,100,0,1658866124.6506872
17,18,783.0,204.0,108,70,-1,70,-35,97,0,1658866124.9496956
18,19,773.0,232.5,108,69,-1,69,-29,100,0,1658866125.2236876
19,20,765.5,253.0,107,68,-1,68,-24,103,0,1658866125.5777245
20,21,749.0,278.0,100,66,-1,65,-19,109,0,1658866125.8647232
21,22,728.0,298.0,96,64,-1,62,-15,115,0,1658866126.1387234
22,23,710.0,312.0,96,66,-1,55,-11,109,-14,1658866126.4317594
23,24,692.0,328.5,96,63,-1,53,-7,119,0,1658866126.6867883
24,25,679.5,340.5,95,63,1,50,-4,119,0,1658866126.95881
25,26,665.0,351.0,90,60,-1,48,-2,130,0,1658866127.2293224
26,27,644.5,352.5,91,51,-1,50,-2,170,0,1658866127.5088341
27,28,622.0,337.0,94,70,-1,32,-5,97,-26,1658866127.7738342
28,29,610.5,309.5,99,71,-1,28,-11,94,-21,1658866128.036837
29,30,602.5,281.5,95,55,1,35,-22,150,0,1658866128.3028343
30,31,599.0,249.5,96,65,1,28,-26,112,10,1658866128.5818374
31,32,596.0,220.0,96,70,-1,26,-31,97,-23,1658866128.830834
32,33,593.5,194.5,95,71,-1,25,-36,94,-26,1658866129.091834
33,34,593.5,171.5,95,73,-1,24,-41,89,-29,1658866129.3528342
34,35,592.0,151.5,94,73,1,24,-45,89,30,1658866129.6138587
35,36,584.0,135.0,98,78,1,20,-46,77,33,1658866129.8608565
36,37,573.5,126.5,97,77,1,19,-48,79,32,1658866130.1118598
37,38,560.0,122.5,98,73,-1,17,-52,89,-26,1658866130.3548565
38,39,546.0,118.0,92,76,-1,13,-51,82,-36,1658866130.6308606
39,40,531.5,117.5,93,75,-1,10,-51,84,-34,1658866130.8608658
40,41,520.0,119.5,90,71,1,8,-54,94,32,1658866131.1138601
41,42,510.5,113.5,87,53,-1,8,-74,160,0,1658866131.3638637
42,43,501.0,126.0,84,52,-1,6,-71,165,0,1658866131.6358566
43,44,493.5,144.0,83,56,1,3,-61,146,8,1658866131.9458566
44,45,488.5,161.5,81,55,1,2,-57,150,10,1658866132.2348564
45,46,477.5,168.0,81,54,1,0,-56,155,0,1658866132.4998567
46,47,460.0,165.5,80,55,1,-5,-56,150,14,1658866132.758859
47,48,441.5,162.5,77,55,1,-10,-57,150,21,1658866133.010859
48,49,430.0,157.5,76,57,1,-13,-56,142,27,1658866133.26386
49,50,419.5,153.0,77,60,-1,-15,-54,130,-31,1658866133.529904
50,51,410.0,146.0,80,62,-1,-17,-55,122,-30,1658866133.9014144
51,52,396.0,136.0,82,66,1,-19,-54,109,34,1658866134.177414
52,53,385.5,127.5,83,71,1,-20,-52,94,38,1658866134.4124188
53,54,376.0,120.0,86,74,1,-22,-52,86,39,1658866134.6509268
54,55,367.0,116.5,84,73,-1,-24,-53,89,-39,1658866134.8879266
55,56,359.5,112.0,85,76,-1,-24,-52,82,-41,1658866135.1164427
56,57,350.5,108.5,89,79,1,-25,-51,75,41,1658866135.3344393
57,58,345.5,104.5,83,81,1,-26,-50,70,46,1658866135.5954423
58,59,341.0,100.5,78,83,1,-26,-50,66,51,1658866135.8234391
59,60,337.5,96.0,71,82,1,-27,-52,68,54,1658866136.032439
60,61,335.5,94.5,67,79,1,-28,-54,75,55,1658866136.2664392
61,62,336.0,93.5,66,77,1,-29,-55,79,55,1658866136.496439
62,63,335.5,93.5,67,75,1,-30,-57,84,53,1658866136.7164464
63,64,334.0,93.0,64,74,1,-31,-58,86,54,1658866136.9324393
64,65,331.5,93.0,59,72,1,-32,-59,92,56,1658866137.1684396
65,66,333.0,100.0,62,70,1,-33,-59,97,53,1658866137.391443
66,67,337.0,104.5,68,71,-1,-31,-57,94,-50,1658866137.6134393
67,68,344.0,106.0,76,72,-1,-29,-56,92,-45,1658866137.8574407
68,69,359.0,106.0,84,72,-1,-26,-56,92,-38,1658866138.0914426
69,70,371.5,107.0,89,74,-1,-23,-55,86,-36,1658866138.335442
70,71,379.0,108.0,94,76,-1,-20,-53,82,-34,1658866138.583442
71,72,382.5,108.5,95,77,-1,-19,-52,79,-34,1658866138.8244402
72,73,382.5,109.0,97,78,1,-19,-51,77,33,1658866139.0634398
73,74,382.0,109.5,98,81,1,-19,-49,70,36,1658866139.2989655
74,75,381.5,112.5,101,83,-1,-18,-48,66,-35,1658866139.5419676
75,76,382.0,115.0,104,86,1,-17,-45,61,36,1658866139.7769663
76,77,381.5,118.0,107,88,1,-17,-44,57,35,1658866140.0349658
77,78,385.0,122.5,112,93,1,-16,-41,49,36,1658866140.265965
78,79,393.5,126.0,117,96,1,-14,-39,44,35,1658866140.520003
79,80,414.5,129.0,119,96,1,-10,-38,44,34,1658866140.7880063
80,81,432.5,132.0,121,98,1,-7,-37,41,34,1658866141.0580032
81,82,449.0,134.0,126,100,1,-4,-36,39,32,1658866141.2915177
82,83,461.5,136.0,127,102,1,-2,-35,36,33,1658866141.5565171
83,84,474.0,142.0,130,104,1,0,-33,33,33,1658866141.7955556
84,85,488.5,145.5,135,107,1,1,-32,30,32,1658866142.056073
85,86,511.5,150.5,135,111,1,4,-30,25,35,1658866142.2940705
86,87,540.5,153.0,137,116,1,8,-28,20,38,1658866142.5410721
87,88,580.0,154.0,136,118,1,13,-28,18,39,1658866142.7730713
88,89,615.5,155.5,139,119,1,18,-27,17,38,1658866143.01259
89,90,644.0,158.0,136,116,1,22,-27,20,38,1658866143.2580948
90,91,670.5,163.0,135,106,1,28,-29,31,31,1658866143.5120945
91,92,692.5,166.5,129,99,1,34,-31,40,29,1658866143.7590942
92,93,716.0,164.5,126,73,-1,51,-42,89,0,1658866144.0146122
93,94,736.5,168.0,119,78,-1,53,-39,77,0,1658866144.277608
94,95,761.0,180.0,114,68,1,66,-42,103,0,1658866144.5546343
95,96,792.0,198.0,112,76,1,67,-33,82,10,1658866144.819634
96,97,810.5,201.5,105,63,1,86,-39,119,0,1658866145.065634
97,98,823.5,211.5,105,71,-1,79,-33,94,-9,1658866145.3316371
98,99,827.0,221.0,98,78,-1,73,-28,77,-33,1658866145.589637
99,100,825.5,233.5,93,77,-1,74,-25,79,-36,1658866145.8486383
100,101,824.5,249.0,95,74,-1,76,-23,86,-31,1658866146.1081529
101,102,830.0,276.0,98,58,1,99,-22,137,0,1658866146.3621569
102,103,832.0,289.5,98,55,1,105,-20,150,0,1658866146.628153
103,104,834.5,300.5,93,53,1,110,-17,160,0,1658866146.8956738
104,105,838.5,312.5,89,51,1,116,-14,170,0,1658866147.1612222
105,106,842.0,322.0,84,50,1,119,-11,175,0,1658866147.4352217
106,107,841.0,331.0,82,50,1,119,-9,175,0,1658866147.6902218
107,108,833.5,339.0,81,46,1,126,-7,199,0,1658866147.977221
108,109,816.5,343.0,79,46,1,120,-5,199,0,1658866148.2752273
109,110,791.0,341.5,80,45,1,112,-6,206,0,1658866148.5548134
110,111,762.5,334.5,81,53,-1,86,-7,160,0,1658866148.8193314
111,112,739.0,325.0,84,60,-1,69,-9,130,-21,1658866149.09233
112,113,715.0,328.0,78,44,1,85,-11,213,0,1658866149.3673606
113,114,694.5,323.5,77,43,1,79,-13,220,0,1658866149.644359
114,115,675.5,316.5,77,47,1,65,-14,193,0,1658866149.908358
115,116,658.5,306.0,75,48,-1,58,-17,187,0,1658866150.1903594
116,117,633.5,299.0,75,54,-1,44,-17,155,-22,1658866150.4528894
117,118,612.0,294.5,76,55,-1,37,-18,150,-22,1658866150.7168884
118,119,595.5,296.5,75,43,1,42,-23,220,0,1658866150.9728892
119,120,573.5,294.5,75,45,1,32,-22,206,0,1658866151.227888
120,121,552.5,293.0,75,46,1,24,-22,199,0,1658866151.5299594
121,122,532.0,292.0,74,46,1,17,-23,199,0,1658866151.7919586
122,123,517.5,289.5,75,43,-1,13,-25,220,0,1658866152.0669572
123,124,507.0,289.0,78,46,-1,9,-24,199,0,1658866152.3524861
124,125,493.5,290.5,83,49,-1,4,-22,181,0,1658866152.623488
125,126,489.5,296.5,85,53,-1,2,-18,160,0,1658866152.8829992
126,127,489.5,301.0,85,58,-1,2,-15,137,-12,1658866153.1519992
127,128,495.0,308.5,84,61,-1,3,-13,126,-23,1658866153.464
128,129,507.0,322.0,96,66,-1,6,-9,109,-14,1658866153.7229984
129,130,527.5,345.0,91,52,1,14,-4,165,0,1658866153.9865081
130,131,547.5,359.0,89,56,1,18,0,146,0,1658866154.2390318
131,132,573.5,364.5,89,57,1,25,1,142,0,1658866154.5240366
132,133,607.0,372.0,92,56,-1,35,3,146,0,1658866154.7600312
133,134,639.0,377.5,92,59,1,42,4,133,0,1658866155.027032
134,135,676.0,380.0,84,66,1,47,4,109,31,1658866155.2550375
135,136,706.0,383.5,88,67,1,53,5,106,28,1658866155.5220313
136,137,732.5,387.0,87,68,1,59,6,103,31,1658866155.7540379
137,138,756.5,386.5,91,67,1,66,6,106,25,1658866156.0530345
138,139,770.0,380.0,86,74,1,63,4,86,39,1658866156.2925537
139,140,768.5,363.0,91,74,1,63,0,86,34,1658866156.5726047
140,141,764.5,345.0,89,76,1,60,-3,82,38,1658866156.7932189
141,142,757.5,328.5,91,77,1,58,-6,79,38,1658866157.0442057
142,143,744.0,316.5,102,75,-1,56,-9,84,-24,1658866157.2972026
143,144,719.0,308.0,106,72,-1,53,-11,92,-11,1658866157.5597167
144,145,692.0,303.0,114,72,-1,47,-12,92,0,1658866157.8217156
145,146,666.0,299.5,118,75,1,39,-12,84,0,1658866158.0872316
146,147,643.0,298.0,122,76,1,33,-12,82,0,1658866158.366229
147,148,616.5,293.0,119,70,-1,30,-15,97,0,1658866158.6717415
148,149,588.5,285.5,125,77,-1,22,-15,79,0,1658866158.9357414
149,150,568.0,286.5,124,69,1,20,-16,100,0,1658866159.1867433
150,151,543.5,296.5,127,85,1,11,-11,63,5,1658866159.4632554
151,152,516.5,289.5,123,69,-1,8,-16,100,0,1658866159.7247732
152,153,482.5,287.5,127,75,-1,0,-15,84,0,1658866159.986285
153,154,458.0,292.0,126,70,1,-4,-15,97,0,1658866160.2558017
154,155,432.5,298.0,127,82,1,-9,-11,68,0,1658866160.5273113
155,156,415.5,299.5,125,83,1,-12,-11,66,0,1658866160.7948287
156,157,405.0,299.0,118,80,1,-14,-11,73,10,1658866161.0543404
157,158,399.5,298.5,117,79,1,-16,-12,75,9,1658866161.3183422
158,159,388.5,296.5,125,81,1,-17,-12,70,0,1658866161.5703404
159,160,374.5,293.5,133,87,1,-19,-12,59,0,1658866161.8473418
160,161,367.5,289.5,135,93,1,-19,-11,49,14,1658866162.0983398
161,162,366.0,287.0,136,98,1,-18,-11,41,22,1658866162.3623462
162,163,369.5,286.0,135,98,1,-17,-11,41,23,1658866162.6263404
163,164,372.5,287.5,135,99,1,-17,-11,40,24,1658866162.886343
164,165,386.0,301.5,132,103,1,-14,-8,35,31,1658866163.1293435
165,166,402.0,315.0,130,98,1,-12,-7,41,27,1658866163.3803396
166,167,412.0,330.5,140,97,1,-11,-4,43,15,1658866163.6313412
167,168,430.5,342.0,145,96,1,-8,-2,44,0,1658866163.8948772
168,169,454.5,355.0,147,100,1,-4,0,39,11,1658866164.1568766
169,170,489.5,364.0,157,96,1,1,0,44,0,1658866164.4148765
170,171,534.5,374.5,165,105,-1,8,2,32,0,1658866164.696876
171,172,583.5,377.0,167,106,1,15,2,31,0,1658866164.979878
172,173,631.0,381.5,174,111,1,21,3,25,0,1658866165.2618766
173,174,681.0,388.0,172,112,-1,28,3,24,0,1658866165.5528774
174,175,717.5,392.5,177,111,-1,34,4,25,0,1658866165.8398798
175,176,747.5,395.0,185,112,-1,38,4,24,0,1658866166.1178765
176,177,765.0,394.5,192,115,-1,40,4,21,0,1658866166.3928788
177,178,757.0,391.0,196,118,-1,38,4,18,0,1658866166.6668773
178,179,738.0,386.0,190,120,-1,34,3,16,0,1658866166.942879
179,180,693.5,381.5,183,127,-1,27,2,10,-16,1658866167.2068758
180,181,637.5,373.0,173,130,-1,19,1,7,-27,1658866167.4658775
181,182,577.5,369.0,165,138,-1,11,1,1,-37,1658866167.7058756
182,183,531.5,366.0,153,146,-1,5,0,-3,-45,1658866167.9318762
183,184,480.5,363.0,173,148,-1,0,0,-4,-38,1658866168.183876
184,185,439.5,359.0,177,154,-1,-4,0,-8,-39,1658866168.4108822
185,186,402.5,352.5,181,155,-1,-8,0,-8,-38,1658866168.6538758
186,187,375.0,350.0,186,146,-1,-11,-1,-3,-31,1658866168.9008782
187,188,348.5,347.0,189,140,1,-15,-1,0,25,1658866169.1608758
188,189,316.5,341.5,191,127,1,-20,-2,10,0,1658866169.4233932
189,190,282.5,334.5,193,121,1,-26,-3,15,0,1658866169.7059095
190,191,258.0,330.0,200,120,1,-29,-3,16,0,1658866170.0399854
191,192,226.5,324.5,209,127,1,-32,-4,10,0,1658866170.2959824
192,193,210.5,319.0,215,134,1,-32,-4,4,0,1658866170.566985
193,194,203.0,308.0,222,148,1,-30,-5,-4,0,1658866170.8329818
194,195,209.0,297.0,224,158,1,-28,-6,-10,19,1658866171.0979822
195,196,222.5,292.0,223,150,1,-28,-7,-6,7,1658866171.3579838
196,197,260.0,285.0,212,156,1,-23,-7,-9,25,1658866171.615982
197,198,297.5,275.0,199,160,1,-18,-8,-11,33,1658866171.8564947
198,199,335.0,274.5,194,153,1,-15,-8,-7,32,1658866172.1274934
199,200,375.0,276.0,196,148,1,-11,-9,-4,28,1658866172.3664925
200,201,415.0,281.0,186,142,1,-7,-8,-1,29,1658866172.6324925
201,202,453.0,290.0,190,140,1,-3,-7,0,25,1658866172.865494
202,203,486.5,304.0,183,136,1,0,-6,3,26,1658866173.1234953
203,204,514.5,323.5,183,129,1,4,-4,8,18,1658866173.357493
204,205,534.0,350.5,178,127,1,6,-1,10,20,1658866173.6124947
205,206,545.5,387.0,179,122,1,8,3,14,12,1658866173.8524928
206,207,555.5,428.0,171,120,1,9,8,16,18,1658866174.094493
207,208,556.0,453.5,170,125,1,9,11,11,24,1658866174.3434954
208,209,545.5,466.5,171,123,1,8,13,13,22,1658866174.6024942
209,210,528.5,474.0,167,120,1,6,15,16,21,1658866174.836519
210,211,507.0,476.0,152,124,1,3,14,12,35,1658866175.066519
211,212,484.0,467.0,152,120,1,0,14,16,32,1658866175.316519
212,213,466.5,458.0,159,112,1,-1,13,24,18,1658866175.5795224
213,214,453.5,438.5,153,107,1,-3,11,30,17,1658866175.8045275
214,215,444.5,429.0,147,122,1,-4,8,14,36,1658866176.0915203
215,216,423.0,417.5,134,127,-1,-7,7,10,-45,1658866176.3035188
216,217,391.0,366.5,178,229,-1,-6,0,-36,-58,1658866176.5335221
217,218,364.0,284.5,160,137,1,-13,-8,2,38,1658866176.7815192
218,219,350.0,255.0,164,128,1,-16,-13,9,31,1658866177.0125303
219,220,323.0,232.5,162,129,1,-19,-15,8,33,1658866177.2600355
220,221,306.0,225.0,160,122,1,-22,-17,14,29,1658866177.5070338
221,222,290.0,222.5,156,113,1,-26,-19,23,23,1658866177.7655442
222,223,273.5,220.5,151,107,1,-30,-20,30,19,1658866178.0125427
223,224,261.0,234.5,142,105,-1,-33,-18,32,-25,1658866178.2845466
224,225,249.5,264.5,133,83,1,-44,-18,66,0,1658866178.5425432
225,226,240.0,311.0,128,74,1,-52,-10,86,0,1658866178.8545477
226,227,245.5,363.5,125,81,1,-46,0,70,0,1658866179.1035461
227,228,252.5,393.5,127,71,1,-51,7,94,0,1658866179.3640606
228,229,263.0,419.5,120,77,-1,-45,12,79,0,1658866179.6210616
229,230,290.5,444.0,119,74,-1,-40,17,86,0,1658866179.8550632
230,231,320.5,456.0,117,66,-1,-38,22,109,0,1658866180.1280632
231,232,359.5,475.0,123,70,1,-27,25,97,0,1658866180.4220626
232,233,403.5,483.0,123,70,-1,-17,27,97,0,1658866180.719074
233,234,453.5,485.5,127,75,-1,-5,26,84,0,1658866180.9880605
234,235,496.5,486.5,125,79,-1,3,25,75,0,1658866181.2640636
235,236,537.0,492.5,124,79,1,11,26,75,0,1658866181.5250604
236,237,573.5,493.5,127,77,1,19,27,79,0,1658866181.7880607
237,238,607.5,490.0,123,78,-1,25,26,77,0,1658866182.0690606
238,239,636.0,489.0,124,82,1,30,24,68,0,1658866182.3290632
239,240,665.5,482.0,123,90,1,32,21,54,24,1658866182.5870616
240,241,689.5,467.5,115,103,1,32,16,35,41,1658866182.8250618
241,242,705.0,449.0,110,108,1,33,13,28,47,1658866183.0460618
242,243,714.5,427.5,101,109,1,34,9,27,51,1658866183.2960637
243,244,715.5,402.0,99,108,1,35,6,28,52,1658866183.5405772
244,245,720.5,376.5,89,113,1,34,2,23,58,1658866183.7736049
245,246,722.5,352.5,89,113,1,34,-1,23,58,1658866183.9836054
246,247,717.5,337.5,89,115,1,33,-3,21,58,1658866184.2076068
247,248,696.5,324.5,79,111,1,31,-5,25,61,1658866184.4416077
248,249,671.0,313.5,92,109,1,28,-6,27,55,1658866184.6876066
249,250,631.0,304.5,104,101,1,23,-8,37,46,1658866184.8986197
250,251,600.0,296.5,114,97,1,19,-10,43,38,1658866185.1486049
251,252,567.5,288.5,133,95,1,14,-11,46,21,1658866185.391118
252,253,531.0,283.5,144,93,1,8,-12,49,0,1658866185.6606328
253,254,497.0,281.0,142,86,-1,3,-14,61,0,1658866185.9266298
254,255,447.5,279.5,145,93,-1,-5,-13,49,0,1658866186.218188
255,256,387.0,273.5,142,93,1,-15,-14,49,0,1658866186.489715
256,257,344.0,257.0,144,98,1,-22,-16,41,11,1658866186.769233
257,258,313.5,242.0,157,106,1,-25,-17,31,9,1658866187.0337453
258,259,297.5,226.5,165,119,1,-24,-17,17,22,1658866187.308746
259,260,309.5,218.5,173,131,1,-20,-17,6,28,1658866187.5617478
260,261,334.0,221.0,172,128,1,-18,-17,9,26,1658866187.819747
261,262,376.5,226.5,181,129,1,-12,-16,8,20,1658866188.063748
262,263,418.5,235.5,175,125,1,-7,-15,11,21,1658866188.3217475
263,264,461.5,248.5,175,119,1,-2,-14,17,11,1658866188.5787504
264,265,504.5,268.5,173,117,1,3,-12,19,9,1658866188.842746
265,266,560.5,290.5,175,115,1,11,-9,21,0,1658866189.110748
266,267,601.0,305.0,184,118,1,16,-7,18,0,1658866189.389746
267,268,624.5,305.0,187,126,1,18,-6,11,8,1658866189.6587965
268,269,656.5,301.5,199,125,1,22,-7,11,0,1658866189.9357975
269,270,683.0,296.0,218,128,1,25,-7,9,0,1658866190.2098103
270,271,688.0,290.5,226,133,-1,25,-8,5,0,1658866190.4737964
271,272,668.0,285.0,222,144,-1,21,-8,-2,0,1658866190.7663207
272,273,624.5,281.0,245,154,-1,15,-8,-8,0,1658866191.031321
273,274,570.5,278.5,245,159,-1,9,-8,-11,0,1658866191.3293226
274,275,519.0,280.0,244,160,-1,3,-8,-11,0,1658866191.6133225
275,276,461.5,283.0,247,164,-1,-1,-7,-13,0,1658866191.8908696
276,277,398.5,283.5,257,175,-1,-7,-7,-18,-11,1658866192.1618717
277,278,332.5,276.5,269,191,1,-12,-7,-25,20,1658866192.417871
278,279,299.0,264.5,264,189,1,-15,-8,-24,21,1658866192.6743827
279,280,275.0,243.5,264,189,1,-17,-10,-24,21,1658866192.948894
280,281,286.5,222.5,255,177,1,-17,-12,-19,16,1658866193.211895
281,282,312.0,213.5,252,165,1,-16,-14,-14,0,1658866193.481413
282,283,334.0,205.0,226,152,1,-15,-16,-7,7,1658866193.7584128
283,284,369.5,198.5,217,147,1,-12,-17,-4,10,1658866194.0204191
284,285,392.5,193.5,211,141,1,-9,-19,0,3,1658866194.2944162
285,286,407.5,188.5,205,135,1,-8,-20,3,0,1658866194.5794146
286,287,419.5,186.0,201,134,1,-7,-20,4,0,1658866194.8594246
287,288,422.5,181.0,195,130,1,-7,-22,7,0,1658866195.1339288
288,289,424.0,176.5,190,127,-1,-6,-23,10,-4,1658866195.4039283
289,290,427.5,167.5,181,121,1,-6,-25,15,4,1658866195.672442
290,291,433.5,165.5,171,117,1,-6,-26,19,13,1658866195.9424696
291,292,445.0,166.0,160,112,-1,-4,-27,24,-17,1658866196.2214692
292,293,455.0,164.0,152,102,1,-3,-30,36,6,1658866196.5050027
293,294,463.0,162.0,146,98,1,-2,-32,41,6,1658866196.778996
294,295,475.0,160.0,144,94,1,0,-34,47,0,1658866197.10003
295,296,497.5,156.5,137,89,1,3,-36,55,0,1658866197.3730285
296,297,514.5,155.5,137,89,-1,6,-36,55,0,1658866197.6415625
297,298,529.5,152.0,133,88,-1,8,-37,57,0,1658866197.9250758
298,299,539.5,145.5,131,83,1,11,-41,66,0,1658866198.1960785
299,300,542.5,141.0,129,80,1,12,-43,73,0,1658866198.4720778
300,301,542.5,140.0,125,80,1,12,-44,73,0,1658866198.7550757
301,302,545.0,140.0,120,78,-1,13,-45,77,0,1658866199.030609
302,303,546.5,140.0,117,76,-1,13,-46,82,0,1658866199.308615
303,304,552.5,140.5,113,73,-1,15,-48,89,0,1658866199.5746133
304,305,557.5,140.5,109,71,1,17,-49,94,0,1658866199.933643
305,306,566.0,139.0,104,68,-1,19,-51,103,0,1658866200.224171
306,307,581.0,136.5,102,65,-1,24,-54,112,0,1658866200.492692
307,308,594.5,137.0,101,64,-1,28,-55,115,0,1658866200.7836902
308,309,612.0,139.5,98,63,-1,33,-55,119,0,1658866201.0636897
309,310,624.0,142.0,98,62,-1,36,-56,122,0,1658866201.34169
310,311,634.0,143.5,96,63,-1,38,-54,119,0,1658866201.6202068
311,312,642.5,146.5,97,61,-1,42,-55,126,0,1658866201.9032466
312,313,651.5,148.5,95,61,-1,44,-55,126,0,1658866202.1787596
313,314,657.5,152.0,91,58,-1,48,-57,137,0,1658866202.4492795
314,315,664.5,160.0,87,58,-1,50,-54,137,0,1658866202.7182796
315,316,667.0,167.0,86,58,-1,51,-52,137,-8,1658866202.9782808
316,317,662.5,171.5,87,57,-1,50,-52,142,0,1658866203.2522812
317,318,647.0,171.5,84,55,-1,47,-54,150,0,1658866203.529799
318,319,630.0,171.0,82,56,-1,42,-53,146,-12,1658866203.7893133
319,320,611.0,171.0,80,56,1,36,-53,146,17,1658866204.0453134
320,321,595.5,170.0,83,56,1,32,-53,146,8,1658866204.3178422
321,322,582.0,169.0,88,58,1,27,-52,137,0,1658866204.5838377
322,323,567.5,168.5,89,59,1,23,-51,133,0,1658866204.8608406
323,324,554.5,169.5,93,61,-1,19,-49,126,0,1658866205.1418395
324,325,541.0,173.0,94,64,-1,14,-46,115,-11,1658866205.4033852
325,326,527.5,175.5,97,67,-1,11,-43,106,-15,1658866205.6709266
326,327,517.5,178.0,99,68,-1,8,-42,103,-13,1658866205.9159527
327,328,504.0,179.5,100,69,-1,5,-41,100,-14,1658866206.1899545
328,329,491.0,181.5,102,69,-1,2,-41,100,-9,1658866206.4659538
329,330,477.0,187.0,102,66,-1,0,-41,109,0,1658866206.7489533
330,331,462.5,191.0,103,66,-1,-4,-40,109,0,1658866207.0299525
331,332,452.0,193.0,106,68,-1,-6,-38,103,0,1658866207.3089845
332,333,439.0,193.0,110,70,-1,-9,-37,97,0,1658866207.5819771
333,334,426.5,193.0,113,72,-1,-11,-36,92,0,1658866207.848979
334,335,413.0,195.0,116,76,1,-13,-34,82,0,1658866208.1289783
335,336,394.5,202.0,119,80,1,-16,-31,73,7,1658866208.3905418
336,337,375.5,207.5,119,81,1,-20,-29,70,11,1658866208.6725416
337,338,359.0,213.0,122,84,1,-22,-27,64,14,1658866208.9485445
338,339,352.5,226.5,141,93,1,-21,-22,49,0,1658866209.2255445
339,340,343.0,233.0,146,100,-1,-21,-20,39,-13,1658866209.5060916
340,341,336.0,235.0,144,96,-1,-23,-20,44,0,1658866209.7950914
341,342,330.5,242.0,147,100,-1,-23,-18,39,-11,1658866210.0610917
342,343,319.5,245.5,141,101,-1,-25,-17,37,-21,1658866210.3176005
343,344,301.0,246.5,134,103,-1,-27,-17,35,-29,1658866210.5627134
344,345,284.5,247.0,139,102,-1,-30,-17,36,-24,1658866210.8096442
345,346,269.0,248.0,144,102,-1,-33,-17,36,-19,1658866211.0626447
346,347,254.5,247.5,147,105,-1,-34,-16,32,-21,1658866211.3166435
